Country,Year,Sales of cigarettes per adult per day,1900,2014
Switzerland,1968,8.100000381469727,1934,2009
Switzerland,1969,9.0,1934,2009
Switzerland,1970,9.5,1934,2009
Switzerland,1971,10.30000019073486,1934,2009
Switzerland,1972,10.69999980926514,1934,2009
Switzerland,1973,9.300000190734863,1934,2009
Switzerland,1974,9.199999809265137,1934,2009
Switzerland,1975,8.600000381469727,1934,2009
Switzerland,1977,8.800000190734863,1934,2009
Switzerland,1979,8.199999809265137,1934,2009
Switzerland,1980,8.300000190734863,1934,2009
Switzerland,1981,8.399999618530273,1934,2009
Switzerland,1987,8.0,1934,2009
Switzerland,1988,7.900000095367432,1934,2009
Switzerland,1990,7.800000190734863,1934,2009
Switzerland,1994,7.400000095367432,1934,2009
Switzerland,1995,7.300000190734863,1934,2009
Switzerland,1997,7.0,1934,2009
Switzerland,1998,7.099999904632568,1934,2009
Switzerland,1999,6.800000190734863,1934,2009
Switzerland,2001,6.5,1934,2009
Switzerland,2004,6.400000095367432,1934,2009
Switzerland,2005,5.699999809265137,1934,2009
Switzerland,2007,5.400000095367432,1934,2009
Switzerland,2009,5.599999904632568,1934,2009
United Kingdom,1905,1.100000023841858,1905,2014
United Kingdom,1907,1.200000047683716,1905,2014
United Kingdom,1908,1.299999952316284,1905,2014
United Kingdom,1910,1.399999976158142,1905,2014
United Kingdom,1911,1.600000023841858,1905,2014
United Kingdom,1912,1.700000047683716,1905,2014
United Kingdom,1913,1.799999952316284,1905,2014
United Kingdom,1914,1.899999976158142,1905,2014
United Kingdom,1915,2.200000047683716,1905,2014
United Kingdom,1916,2.099999904632568,1905,2014
United Kingdom,1918,2.299999952316284,1905,2014
United Kingdom,1919,3.099999904632568,1905,2014
United Kingdom,1920,3.0,1905,2014
United Kingdom,1921,2.799999952316284,1905,2014
United Kingdom,1922,2.700000047683716,1905,2014
United Kingdom,1927,3.200000047683716,1905,2014
United Kingdom,1928,3.5,1905,2014
United Kingdom,1929,3.700000047683716,1905,2014
United Kingdom,1930,3.900000095367432,1905,2014
United Kingdom,1932,4.099999904632568,1905,2014
United Kingdom,1933,4.199999809265137,1905,2014
United Kingdom,1934,4.400000095367432,1905,2014
United Kingdom,1935,4.699999809265137,1905,2014
United Kingdom,1936,4.900000095367432,1905,2014
United Kingdom,1937,5.199999809265137,1905,2014
United Kingdom,1938,5.5,1905,2014
United Kingdom,1939,5.699999809265137,1905,2014
United Kingdom,1940,5.599999904632568,1905,2014
United Kingdom,1941,6.199999809265137,1905,2014
United Kingdom,1942,6.5,1905,2014
United Kingdom,1945,7.199999809265137,1905,2014
United Kingdom,1946,7.599999904632568,1905,2014
United Kingdom,1947,6.699999809265137,1905,2014
United Kingdom,1949,6.400000095367432,1905,2014
United Kingdom,1951,6.800000190734863,1905,2014
United Kingdom,1952,7.0,1905,2014
United Kingdom,1954,7.300000190734863,1905,2014
United Kingdom,1955,7.5,1905,2014
United Kingdom,1957,7.699999809265137,1905,2014
United Kingdom,1958,7.800000190734863,1905,2014
United Kingdom,1959,8.0,1905,2014
United Kingdom,1960,8.300000190734863,1905,2014
United Kingdom,1961,8.399999618530273,1905,2014
United Kingdom,1962,8.100000381469727,1905,2014
United Kingdom,1967,8.5,1905,2014
United Kingdom,1968,8.600000381469727,1905,2014
United Kingdom,1969,8.800000190734863,1905,2014
United Kingdom,1970,9.0,1905,2014
United Kingdom,1972,9.100000381469728,1905,2014
United Kingdom,1973,9.5,1905,2014
United Kingdom,1974,9.399999618530272,1905,2014
United Kingdom,1975,9.199999809265137,1905,2014
United Kingdom,1977,8.699999809265137,1905,2014
United Kingdom,1982,6.900000095367432,1905,2014
United Kingdom,1984,6.599999904632568,1905,2014
United Kingdom,1986,6.300000190734863,1905,2014
United Kingdom,1992,5.900000095367432,1905,2014
United Kingdom,1999,5.800000190734863,1905,2014
United Kingdom,2003,5.400000095367432,1905,2014
United Kingdom,2005,5.099999904632568,1905,2014
United Kingdom,2008,4.5,1905,2014
United Kingdom,2009,4.300000190734863,1905,2014
United Kingdom,2010,4.0,1905,2014
United Kingdom,2012,3.400000095367432,1905,2014
United States,1900,0.1000000014901161,1900,2014
United States,1904,0.2000000029802322,1900,2014
United States,1909,0.300000011920929,1900,2014
United States,1910,0.4000000059604645,1900,2014
United States,1912,0.5,1900,2014
United States,1913,0.6000000238418579,1900,2014
United States,1915,0.699999988079071,1900,2014
United States,1916,1.0,1900,2014
United States,1917,1.399999976158142,1900,2014
United States,1918,1.700000047683716,1900,2014
United States,1919,1.799999952316284,1900,2014
United States,1921,1.899999976158142,1900,2014
United States,1923,2.299999952316284,1900,2014
United States,1924,2.5,1900,2014
United States,1925,2.700000047683716,1900,2014
United States,1926,3.0,1900,2014
United States,1927,3.799999952316284,1900,2014
United States,1928,4.0,1900,2014
United States,1929,4.300000190734863,1900,2014
United States,1932,4.400000095367432,1900,2014
United States,1933,4.800000190734863,1900,2014
United States,1934,5.300000190734863,1900,2014
United States,1935,5.699999809265137,1900,2014
United States,1936,6.0,1900,2014
United States,1938,6.099999904632568,1900,2014
United States,1939,6.300000190734863,1900,2014
United States,1940,6.5,1900,2014
United States,1941,6.800000190734863,1900,2014
United States,1942,7.400000095367432,1900,2014
United States,1943,7.800000190734863,1900,2014
United States,1944,7.0,1900,2014
United States,1945,8.100000381469727,1900,2014
United States,1946,8.899999618530273,1900,2014
United States,1947,9.100000381469728,1900,2014
United States,1948,9.300000190734863,1900,2014
United States,1951,9.800000190734863,1900,2014
United States,1952,10.0,1900,2014
United States,1953,9.699999809265137,1900,2014
United States,1954,9.199999809265137,1900,2014
United States,1955,9.399999618530272,1900,2014
United States,1958,10.19999980926514,1900,2014
United States,1959,10.5,1900,2014
United States,1960,10.69999980926514,1900,2014
United States,1961,11.0,1900,2014
United States,1962,10.89999961853027,1900,2014
United States,1964,10.60000038146973,1900,2014
United States,1968,10.39999961853027,1900,2014
United States,1971,9.899999618530272,1900,2014
United States,1976,10.30000019073486,1900,2014
United States,1984,9.0,1900,2014
United States,1985,8.800000190734863,1900,2014
United States,1986,8.600000381469727,1900,2014
United States,1987,8.300000190734863,1900,2014
United States,1989,7.599999904632568,1900,2014
United States,1991,7.099999904632568,1900,2014
United States,1992,6.900000095367432,1900,2014
United States,1993,6.599999904632568,1900,2014
United States,1996,6.400000095367432,1900,2014
United States,2000,5.400000095367432,1900,2014
United States,2002,5.099999904632568,1900,2014
United States,2003,4.900000095367432,1900,2014
United States,2004,4.699999809265137,1900,2014
United States,2005,4.5,1900,2014
United States,2007,4.199999809265137,1900,2014
United States,2009,3.700000047683716,1900,2014
United States,2010,3.599999904632568,1900,2014
United States,2011,3.5,1900,2014
United States,2013,3.299999952316284,1900,2014
United States,2014,3.200000047683716,1900,2014
